Alpha	Beta	Gamma	Delta	Alpha_five	HSC	E13.5	Alpha_old	Beta_old	Gamma_old	Delta_old	Ductal	Acinar
GCG	INS	SST	PPY	AGT	RPLP0	ACTB	GCG	INS	PPY	SST	SAT1	REG1A
TTR	IAPP	RBP4	AQP3	ALDH1A1	EEF1A1	PYY	IRX2	IAPP	STMN2	LEPR	ANXA2	PRSS1
CLU	GNAS	SERPINA1	MALAT1	CHGB	RPS13	CDKN1C	SLC7A2	DLK1	ARX	RBP4	ATP6	CPB1
SERPINA1	RPL3	S100A6	PCSK1N	CLU	DPPA3	EGR1	TM4SF4	PDX1	MEIS2	RGS2	MMP7	CPA1
VGF	GAPDH	PCSK1	SCG2	F10	RPLP1	YWHAZ	NPNT	ADCYAP1	AQP3	SEC11C	CD44	CELA3A
B2M	CDKN1C	SEC11C	CHGB	GC	RPS12	PTGES3	RGS4	HADH	DPYSL3		SPP1	REG1B
TM4SF4	FTL	NLRP1	SERPINA1	GLS	RPL7A	GNAS	KCTD12	IGF2			SOX4	CTRB2
HLA.A	EEF1A1	TMSB4X	PEG10	GPX3	RPS18	HSP90AB1	CRYBA2				COX3	EEF1A1
CHGB	RPL41	CHGB	FXYD2	MAFB	RPL26	RPL4	MUC13				CYTB	PNLIP
PCSK2	HSPA5	RGS2	PAX6	PALLD	RPL24	MDK	CLU				COX2	CTRB1
ALDH1A1	DLK1	AQP3	EGR1	PCSK1N	NPM1	GPX1	PDK4				GHRL	CELA3B
GPX3	CPE	CPE	ID1	PCSK2	RPS6	HSP90B1	PCSK2				PPP1CB	ACTG1
PDK4	RPS4X	EGR1	TM4SF4	PDK4	UBB	RPL41	TMEM176B				CFTR	PRSS3
CD99	TPT1	IDS	ID2	SLC22A17	RPS5	ATPIF1					B2M	SPINK1
HSPB1	ADCYAP1	PCP4	BTG2	SLC7A2	RPS11	PSMB6					SERPINA1	NEAT1
RNASEK	SPP1	IER3	SPINK1	TM4SF4	RPS3A	VIM					BICC1	CPA2
ACTG1	RPL10	LEPR	STMN2	TTR	HSPA8	GPC3					YWHAZ	REG3A
TMEM176B	RPL13	DHRS2	MT2A	VGF	PTMA	CSDE1					ACTB	MALAT1
MUC13	GAD2	GCH1	NBL1		RPL29	ATP5G3					NEAT1	PLA2G1B
SPINT2	RPL27A	MAP1B	FGB		RPS17	RPL8					VMP1	CELA2A
TMEM176A	RPS6	TNFRSF12A	FTH1		RPL7	COX4I1					SERPINA3	CD44
CD63	RPS23	BEX1	FABP5		RPL30	HNRNPA2B1					ANXA4	ACTB
SCG5	RPL7A	ARFGEF3	CXCL8		RPS7	MARCKS					SOD2	SAT1
GC	RPL24	EDN3	ALDH1A1		RPS16	SET					CD59	FTL
FXYD5	RPL17	TIMP1	CLU		RPS10	MFAP2					LCN2	SERPINA3
CYSTM1	C10orf10	MDK	CARTPT		RPS20	FSTL1					ND1	B2M
ACTB	RPL15	H3F3B	MEIS2		RPL41	IFITM2					TMSB4X	RPLP0
CST3	RPS18	FOS	PTP4A3		RPS8	RPL32					ITGB1	CLPS
